
(remi) luyiheng@node2:/mnt/data3/luyiheng/midi-chord-recognition$
(remi) luyiheng@node2:/mnt/data3/luyiheng/midi-chord-recognition$ python3 main.py /mnt/data3/luyiheng/remi/000011_0.mid
/mnt/workspace/luyiheng/miniconda3/envs/remi/lib/python3.7/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmp
eg or avconv - defaulting to ffmpeg, but may not work                                                                            warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
168.000000      169.000000      F#:min6
169.000000      170.000000      C#:maj/3
170.000000      171.000000      Ab:7/5
171.000000      172.000000      C#:maj/5
172.000000      173.000000      Ab:min7/b7
173.000000      174.000000      C#:7/3
174.000000      175.000000      B:maj/3
175.000000      176.000000      F#:maj/5
176.000000      178.000000      C#:7
178.000000      179.500000      C#:7
179.500000      182.000000      F#:min7
182.000000      183.000000      F#:min7
183.000000      184.000000      B:min7
184.000000      185.000000      B:min7
185.000000      186.000000      F#:min/b3
186.000000      187.000000      A:maj9
187.000000      188.000000      C#:7
188.000000      190.000000      F#:min
190.000000      192.000000      D:maj9
192.000000      194.000000      B:min11
194.000000      195.500000      D:maj7/7
195.500000      196.500000      C#:7
196.500000      197.500000      Ab:min7/b7
197.500000      200.000000      F#:min
200.000000      201.500000      D:maj/3
201.500000      204.000000      E:sus4(b7)
204.000000      206.000000      F#:min7/b7
206.000000      207.500000      A:maj9(11)
207.500000      209.500000      D:maj/5
209.500000      211.500000      A:maj13
211.500000      213.000000      D:dim7
213.000000      213.500000      C#:7
213.500000      214.500000      B:min
214.500000      216.000000      A:maj7/5
216.000000      217.000000      E:min6
217.000000      218.000000      D:maj/3
218.000000      219.000000      A:maj/5
219.000000      220.000000      B:7/3
220.000000      221.000000      A:maj9
221.000000      222.000000      Ab:min7
222.000000      223.500000      B:sus4(b7,9)
223.500000      226.000000      E:maj(11)
226.000000      228.000000      C:maj/3
228.000000      229.500000      E:min6(9)
229.500000      232.000000      E:7
232.000000      234.000000      A:maj9(11)
234.000000      235.500000      F:maj/3
235.500000      237.500000      F:7
237.500000      240.000000      Eb:dim7
240.000000      242.000000      A:minmaj7
242.000000      244.000000      E:maj
244.000000      246.000000      F#:7/b7
246.000000      248.000000      E:7
248.000000      250.000000      E:min6
250.000000      251.000000      D:maj/3
251.000000      252.000000      E:maj6
252.000000      254.000000      D:maj6
254.000000      256.000000      D:maj6(9)
256.000000      258.000000      D:maj9
258.000000      260.000000      D:maj13
260.000000      262.000000      D:min13
262.000000      264.000000      D:min7
264.000000      265.500000      A:maj7/5
265.500000      267.000000      D:maj
267.000000      268.000000      A:maj6
268.000000      270.000000      B:7/3
270.000000      271.000000      E:sus4
271.000000      271.500000      C#:min/b3
271.500000      272.500000      B:min
272.500000      274.000000      E:7
274.000000      276.000000      F#:min/b3
276.000000      277.500000      A:maj6(9)
277.500000      280.000000      B:min7/b7
280.000000      282.000000      A:maj9(11)
282.000000      283.500000      A:maj(11)
283.500000      285.000000      F#:min
285.000000      286.000000      D:maj
286.000000      287.500000      D:maj6
287.500000      290.000000      B:min7
290.000000      291.000000      B:min7
291.000000      291.500000      C#:min/b3
291.500000      293.500000      A:maj7/5
293.500000      295.500000      E:sus4(b7,9)
295.500000      296.500000      E:maj6
296.500000      298.000000      A:maj
298.000000      300.000000      A:maj
300.000000      302.000000      A:maj
